yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/index.js?http://i3b205.p.ssafy.io&sockPath=/sockjs-node /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/index.js?http://i3b205.p.ssafy.io&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 27/40 modules 13 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 27/41 modules 14 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 27/42 modules 15 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 27/43 modules 16 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 27/44 modules 17 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 27/45 modules 18 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 27/46 modules 19 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 27/47 modules 20 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 27/48 modules 21 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 27/49 modules 22 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 27/50 modules 23 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 27/51 modules 24 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 27/52 modules 25 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 27/53 modules 26 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 27/54 modules 27 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 27/55 modules 28 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 27/56 modules 29 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 27/57 modules 30 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 27/58 modules 31 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 27/59 modules 32 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 27/60 modules 33 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 27/61 modules 34 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 27/62 modules 35 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 27/63 modules 36 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 27/64 modules 37 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 27/65 modules 38 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 27/66 modules 39 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/router/index.js
<s> [webpack.Progress] 40% building 27/67 modules 40 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 27/68 modules 41 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 27/69 modules 42 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/69 modules 41 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/70 modules 42 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 28/71 modules 43 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 29/71 modules 42 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 29/72 modules 43 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 29/73 modules 44 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/jw-vue-pagination/lib/JwPagination.js
<s> [webpack.Progress] 40% building 30/73 modules 43 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/jw-vue-pagination/lib/JwPagination.js
<s> [webpack.Progress] 40% building 31/73 modules 42 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/jw-vue-pagination/lib/JwPagination.js
<s> [webpack.Progress] 40% building 31/74 modules 43 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 32/74 modules 42 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 33/74 modules 41 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 34/74 modules 40 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 35/74 modules 39 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 36/74 modules 38 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 37/74 modules 37 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 38/74 modules 36 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 39/74 modules 35 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 40/74 modules 34 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 41/74 modules 33 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 42/74 modules 32 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 43/74 modules 31 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 44/74 modules 30 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 45/74 modules 29 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 46/74 modules 28 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 47/74 modules 27 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 48/74 modules 26 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 49/74 modules 25 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 50/74 modules 24 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 51/74 modules 23 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 52/74 modules 22 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 53/74 modules 21 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 54/74 modules 20 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 55/74 modules 19 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 56/74 modules 18 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 57/74 modules 17 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 58/74 modules 16 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 59/74 modules 15 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 60/74 modules 14 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 61/74 modules 13 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 62/74 modules 12 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 63/74 modules 11 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 64/74 modules 10 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 65/74 modules 9 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 66/74 modules 8 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 67/74 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 68/74 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 68/75 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 69/75 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 70/75 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 70/76 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 71/76 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 72/76 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 73/76 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 73/77 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 74/78 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 75/78 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 75/79 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 76/79 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 76/80 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 77/80 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 77/81 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/AdminPage.vue
<s> [webpack.Progress] 40% building 77/82 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/user/Profile.vue
<s> [webpack.Progress] 40% building 77/83 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/user/Signup.vue
<s> [webpack.Progress] 40% building 77/84 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/post/List.vue
